HAS_CURSES !!!!f#
HAVE_DIRENT_H !!!!#
HAVE_FCNTL_H !!!"=#
HAVE_GETCWD !!!"Y#
HAVE_INTTYPES_H !!!"t#
HAVE_LSTAT !!!#4#
HAVE_MEMCPY !!!#N#
HAVE_MEMORY_H !!!#i#
HAVE_MEMSET !!!$'#
HAVE_REGCOMP !!!$B#
HAVE_SIGNAL_H !!!$^#
HAVE_SIGSETJMP !!!${#
HAVE_SNPRINTF !!!%:#
HAVE_STDINT_H !!!%W#
HAVE_STDLIB_H !!!%t#
HAVE_STRCHR !!!&2#
HAVE_STRERROR !!!&M#
HAVE_STRINGS_H !!!&j#
HAVE_STRING_H !!!')#
HAVE_SYS_STAT_H !!!'F#
HAVE_SYS_TERMIOS_H !!!'e#
HAVE_SYS_TYPES_H !!!()#
HAVE_UNISTD_H !!!(J#
HAVE_VSNPRINTF !!!(h#
LSTAT_FOLLOWS_SLASHED_SYMLINK !!!)(#
Linux !!!)V#
PACKAGE !!!)k#
PACKAGE_BUGREPORT !!!**#
PACKAGE_NAME !!!*M#
PACKAGE_STRING !!!*k#
PACKAGE_TARNAME !!!+,#
PACKAGE_VERSION !!!+M#
RETSIGTYPE !!!+n#
STDC_HEADERS !!!,*#
USE_NCURSES !!!,G#
VERSION !!!,c#
YYTEXT_POINTER !!!-"#
stdio.h !!!-_~
START !!!-q#
INLINE !!!.'#
DEFINE !!!.=#
REM1 !!!.S#
REM2 !!!.h#
REM_END !!!.}#
REM_STAR !!!/6#
REM_STAR_1 !!!/O#
STRING !!!/j#
ON !!!0'#
OFF !!!09#
MODE_KEYWORD !!!0L#
MODE_REMARK !!!0h#
MODE_REMARK_EOL !!!1$#
MODE_DEFINE !!!1C#
MODE_STRING !!!1^#
is_delimeter !!!1y$
BOOL !!$B 
caseless !!$Bg
BOOL !!$C6 
change !!$C6g
BOOL !!$CM 
changing !!$CMg
newpat !!$Cdg
PATLEN !!$Cd 
Pattern !!$D"g
PATLEN !!$D" 
appendprompt !!$D?g
pipeprompt !!$Dig
readprompt !!$E:g
toprompt !!$Edg
BOOL !!$F" 
changestring !!$F" 
clearprompt !!$F> 
mark !!$FR 
i !!$FR 
scrollbar !!$Ff 
MOUSE !!$Ff 
p !!$Ff 
BOOL !!$G% 
command !!$G0$
commandc !!$G0  $G6
filename !!$GK  $G6
PATHLEN !!$GK  $G6
MOUSE !!$Gi  $G6
p !!$Gi  $G6
c !!$G{  $G6
i !!$G{  $G6
FILE !!$H+  $G6
file !!$H+  $G6
cmd !!$H>  $G6
curritem !!$H>  $G6
item !!$H>  $G6
s !!$H\  $G6
commandc !!$Hg  $G6
ctrl !!$Hy` $G6
caseless !!$I,  $G6
NO !!$I,  $G6
caseless !!$IE  $G6
YES !!$IE  $G6
postmsg2 !!$IZ` $G6
caseless !!$J&  $G6
NO !!$J&  $G6
postmsg2 !!$J:` $G6
egrepcaseless !!$Jf` $G6
caseless !!$Jf  $G6
NO !!$K#  $G6
ctrl !!$K0` $G6
isuptodate !!$KC  $G6
YES !!$KC  $G6
postmsg !!$Ka` $G6
NO !!$LI  $G6
exitcurses !!$LW` $G6
freefilelist !!$Ll` $G6
makefilelist !!$M!` $G6
rebuild !!$M7` $G6
errorsfound !!$MI  $G6
YES !!$MI  $G6
errorsfound !!$Mh  $G6
NO !!$Mh  $G6
askforreturn !!$N"` $G6
entercurses !!$N8` $G6
clearmsg !!$NM` $G6
totallines !!$N`  $G6
disprefs !!$Nt  $G6
topline !!$O(  $G6
nextline !!$O(  $G6
selecting !!$OD  $G6
UNIXPC !!$OV  $G6
ESC !!$Og  $G6
ctrl !!$Ot` $G6
p !!$P(  $G6
getmouseaction !!$P(` $G6
DUMMYCHAR !!$P(  $G6
NULL !!$P(  $G6
NO !!$P_  $G6
p !!$Pm  $G6
button !!$Pm  $G6
scrollbar !!$Q,` $G6
p !!$Q,  $G6
p !!$QB  $G6
x2 !!$QB  $G6
NO !!$Q\  $G6
p !!$Qj  $G6
y1 !!$Qj  $G6
FLDLINE !!$Qj  $G6
i !!$R,  $G6
disprefs !!$R,  $G6
p !!$RT  $G6
y1 !!$RT  $G6
displine !!$RT  $G6
i !!$RT  $G6
editref !!$Ry` $G6
i !!$Ry  $G6
field !!$S/  $G6
p !!$S/  $G6
y1 !!$S/  $G6
FLDLINE !!$S/  $G6
field !!$ST  $G6
FIELDS !!$ST  $G6
field !!$Sq  $G6
FIELDS !!$Sq  $G6
setfield !!$T.` $G6
resetcmd !!$TA` $G6
NO !!$TT  $G6
disprefs !!$Tb  $G6
selecting !!$Tv  $G6
selecting !!$U2  $G6
move !!$UE` $G6
displine !!$UE  $G6
curdispline !!$UE  $G6
refresh !!$Un` $G6
atfield !!$V!` $G6
resetcmd !!$V3` $G6
NO !!$VF  $G6
KEY_ENTER !!$VT  $G6
KEY_ENTER !!$Vk  $G6
selecting !!$V~  $G6
editref !!$W2` $G6
curdispline !!$W2  $G6
YES !!$WO  $G6
ctrl !!$W^` $G6
KEY_DOWN !!$Wq  $G6
KEY_DOWN !!$X(  $G6
KEY_RIGHT !!$X:  $G6
KEY_RIGHT !!$XQ  $G6
selecting !!$Xd  $G6
curdispline !!$Xw  $G6
disprefs !!$Xw  $G6
move !!$Y?` $G6
displine !!$Y?  $G6
curdispline !!$Y?  $G6
refresh !!$Yj` $G6
field !!$Y|  $G6
FIELDS !!$Y|  $G6
setfield !!$ZA` $G6
atfield !!$ZT` $G6
resetcmd !!$Zf` $G6
NO !!$Zy  $G6
ctrl !!$[(` $G6
KEY_UP !!$[;  $G6
KEY_UP !!$[O  $G6
KEY_LEFT !!$[_  $G6
KEY_LEFT !!$[u  $G6
selecting !!$\(  $G6
curdispline !!$\;  $G6
move !!$\R` $G6
displine !!$\R  $G6
curdispline !!$\R  $G6
refresh !!$\}` $G6
field !!$]0  $G6
FIELDS !!$]0  $G6
setfield !!$]`` $G6
atfield !!$]s` $G6
resetcmd !!$^&` $G6
NO !!$^9  $G6
KEY_HOME !!$^G  $G6
KEY_HOME !!$^]  $G6
selecting !!$^o  $G6
curdispline !!$_#  $G6
move !!$_9` $G6
REFLINE !!$_9  $G6
refresh !!$_V` $G6
field !!$_h  $G6
setfield !!$_y` $G6
atfield !!$`-` $G6
resetcmd !!$`?` $G6
NO !!$`R  $G6
KEY_LL !!$``  $G6
KEY_LL !!$`t  $G6
selecting !!$a%  $G6
move !!$a8` $G6
displine !!$a8  $G6
disprefs !!$a8  $G6
refresh !!$ab` $G6
field !!$at  $G6
FIELDS !!$at  $G6
setfield !!$b1` $G6
atfield !!$bD` $G6
resetcmd !!$bV` $G6
NO !!$bi  $G6
ctrl !!$bw` $G6
KEY_NPAGE !!$c+  $G6
KEY_NPAGE !!$cB  $G6
totallines !!$cU  $G6
NO !!$co  $G6
curdispline !!$c}  $G6
ctrl !!$d4` $G6
KEY_PPAGE !!$dG  $G6
KEY_PPAGE !!$d^  $G6
totallines !!$dq  $G6
NO !!$e,  $G6
curdispline !!$e:  $G6
totallines !!$eP  $G6
mdisprefs !!$eP  $G6
nextline !!$eu  $G6
mdisprefs !!$eu  $G6
nextline !!$f0  $G6
mdisprefs !!$f0  $G6
nextline !!$f[  $G6
nextline !!$fm  $G6
mdisprefs !!$fm  $G6
nextline !!$g(  $G6
nextline !!$g?  $G6
totallines !!$g?  $G6
mdisprefs !!$g?  $G6
nextline !!$gi  $G6
nextline !!$h!  $G6
seekline !!$h3` $G6
nextline !!$h3  $G6
totallines !!$hM  $G6
postmsg !!$hg` $G6
move !!$i<` $G6
PRLINE !!$i<  $G6
addstr !!$iX` $G6
s !!$iz  $G6
c !!$j+  $G6
mygetch !!$j+` $G6
move !!$jR` $G6
PRLINE !!$jR  $G6
addstr !!$jn` $G6
appendprompt !!$jn  $G6
c !!$k+  $G6
s !!$k<  $G6
c !!$kL  $G6
mygetline !!$kc` $G6
newpat !!$kc  $G6
COLS !!$l!  $G6
appendprompt !!$l!  $G6
c !!$l!  $G6
NO !!$l!  $G6
shellpath !!$lM` $G6
filename !!$lM  $G6
newpat !!$lM  $G6
file !!$l{  $G6
myfopen !!$l{` $G6
filename !!$l{  $G6
s !!$l{  $G6
NULL !!$l{  $G6
cannotopen !!$mR` $G6
filename !!$mR  $G6
seekline !!$ml` $G6
c !!$n!  $G6
getc !!$n!` $G6
refsfound !!$n!  $G6
EOF !!$n!  $G6
putc !!$nM` $G6
c !!$nM  $G6
file !!$nM  $G6
seekline !!$nh` $G6
topline !!$nh  $G6
fclose !!$o#` $G6
file !!$o#  $G6
clearprompt !!$o9` $G6
NO !!$oM  $G6
move !!$o[` $G6
PRLINE !!$o[  $G6
addstr !!$ow` $G6
readprompt !!$ow  $G6
mygetline !!$p3` $G6
newpat !!$p3  $G6
COLS !!$p3  $G6
readprompt !!$p3  $G6
NO !!$pj  $G6
clearprompt !!$q#` $G6
shellpath !!$q7` $G6
filename !!$q7  $G6
newpat !!$q7  $G6
readrefs !!$qe` $G6
filename !!$qe  $G6
NO !!$qe  $G6
postmsg2 !!$r,` $G6
NO !!$rV  $G6
YES !!$rd  $G6
clearprompt !!$rs` $G6
NO !!$s(  $G6
totallines !!$s6  $G6
postmsg !!$sP` $G6
NO !!$t,  $G6
move !!$t:` $G6
PRLINE !!$t:  $G6
addstr !!$tV` $G6
pipeprompt !!$tV  $G6
mygetline !!$tq` $G6
newpat !!$tq  $G6
COLS !!$tq  $G6
pipeprompt !!$tq  $G6
NO !!$tq  $G6
clearprompt !!$uU` $G6
NO !!$ui  $G6
commandc !!$uw  $G6
strcat !!$v4` $G6
newpat !!$v4  $G6
temp2 !!$v4  $G6
remove !!$v_` $G6
temp2 !!$v_  $G6
exitcurses !!$vw` $G6
file !!$w-  $G6
mypopen !!$w-` $G6
newpat !!$w-  $G6
NULL !!$w-  $G6
fprintf !!$wa` $G6
stderr !!$wa  $G6
newpat !!$wa  $G6
seekline !!$xG` $G6
c !!$x[  $G6
getc !!$x[` $G6
refsfound !!$x[  $G6
EOF !!$x[  $G6
putc !!$y(` $G6
c !!$y(  $G6
file !!$y(  $G6
seekline !!$yC` $G6
topline !!$yC  $G6
mypclose !!$y]` $G6
file !!$y]  $G6
commandc !!$yu  $G6
readrefs !!$z2` $G6
temp2 !!$z2  $G6
NO !!$z2  $G6
postmsg !!$zV` $G6
askforreturn !!${-` $G6
entercurses !!${C` $G6
defined !!${X` $G6
KEY_RESIZE !!${X  $G6
__DJGPP__ !!${X  $G6
KEY_RESIZE !!$|1  $G6
exitcurses !!$|E` $G6
initscr !!$|Z` $G6
entercurses !!$|k` $G6
TERMINFO !!$}!  $G6
keypad !!$}4` $G6
stdscr !!$}4  $G6
TRUE !!$}4  $G6
HAVE_FIXKEYPAD !!$}T  $G6
fixkeypad !!$}p` $G6
UNIXPC !!$~&  $G6
standend !!$~7` $G6
dispinit !!$~I` $G6
setfield !!$~[` $G6
postmsg !!$~n` $G6
display !!$$` $G6
ctrl !!$6` $G6
KEY_CLEAR !!$I  $G6
KEY_CLEAR !!$`  $G6
clearmsg2 !!$s` $G6
clearok !!%!(` $G6
curscr !!%!(  $G6
TRUE !!%!(  $G6
wrefresh !!%!I` $G6
curscr !!%!I  $G6
drawscrollbar !!%!c` $G6
topline !!%!c  $G6
bottomline !!%!c  $G6
NO !!%"-  $G6
execute !!%";` $G6
shell !!%";  $G6
NULL !!%";  $G6
seekline !!%"b` $G6
topline !!%"b  $G6
clear !!%"|` $G6
help !!%#-` $G6
clear !!%#=` $G6
seekline !!%#M` $G6
topline !!%#M  $G6
ctrl !!%#g` $G6
editall !!%#z` $G6
ctrl !!%$-` $G6
ctrl !!%$@` $G6
Pattern !!%$S  $G6
addstr !!%$n` $G6
Pattern !!%$n  $G6
repeat !!%%'  $G6
ctrl !!%%4` $G6
ctrl !!%%G` $G6
selecting !!%%Z  $G6
NO !!%%k  $G6
curritem !!%%y  $G6
currentcmd !!%%y` $G6
item !!%&:  $G6
commandc !!%&:  $G6
ctrl !!%&:` $G6
nextcmd !!%&:` $G6
prevcmd !!%&:` $G6
clearmsg2 !!%&~` $G6
curritem !!%'3  $G6
item !!%'3  $G6
postmsg2 !!%'O` $G6
item !!%(1  $G6
field !!%(B  $G6
item !!%(B  $G6
setfield !!%(^` $G6
atfield !!%(q` $G6
addstr !!%)$` $G6
item !!%)$  $G6
text !!%)$  $G6
strcpy !!%)B` $G6
Pattern !!%)B  $G6
item !!%)B  $G6
text !!%)B  $G6
c !!%)g  $G6
mygetch !!%)g` $G6
repeat !!%*$  $G6
ctrl !!%*1` $G6
ctrl !!%*D` $G6
myungetch !!%*W` $G6
c !!%*W  $G6
atfield !!%*o` $G6
clrtoeol !!%+"` $G6
myungetch !!%+3` $G6
c !!%+3  $G6
mygetline !!%+K` $G6
Pattern !!%+K  $G6
newpat !!%+K  $G6
COLS !!%+K  $G6
fldcolumn !!%+K  $G6
caseless !!%+K  $G6
strcpy !!%,;` $G6
Pattern !!%,;  $G6
newpat !!%,;  $G6
resetcmd !!%,[` $G6
repeat !!%,n  $G6
NO !!%,{  $G6
addch !!%-*` $G6
commandc !!%-@  $G6
mygetch !!%-@` $G6
EOF !!%-@  $G6
NO !!%-m  $G6
addstr !!%-{` $G6
ispat !!%.5  $G6
postmsg !!%.B` $G6
atfield !!%.{` $G6
selecting !!%/.  $G6
mouse !!%/.  $G6
c !!%/L  $G6
c !!%/X  $G6
strchr !!%/X` $G6
dispchars !!%/X  $G6
commandc !!%/X  $G6
editref !!%0*` $G6
c !!%0*  $G6
dispchars !!%0*  $G6
isprint !!%0K` $G6
commandc !!%0K  $G6
ispat !!%0n  $G6
mygetline !!%0z` $G6
newpat !!%0z  $G6
COLS !!%0z  $G6
fldcolumn !!%0z  $G6
commandc !!%1S  $G6
caseless !!%1S  $G6
strcpy !!%1s` $G6
Pattern !!%1s  $G6
newpat !!%1s  $G6
resetcmd !!%23` $G6
repeat !!%2F  $G6
addcmd !!%2R` $G6
field !!%2R  $G6
Pattern !!%2R  $G6
field !!%2s  $G6
CHANGE !!%2s  $G6
move !!%31` $G6
PRLINE !!%31  $G6
addstr !!%3M` $G6
toprompt !!%3M  $G6
mygetline !!%3g` $G6
newpat !!%3g  $G6
COLS !!%4%  $G6
toprompt !!%4%  $G6
NO !!%4@  $G6
search !!%4R` $G6
YES !!%4R  $G6
curdispline !!%4o  $G6
selecting !!%5&  $G6
field !!%56  $G6
DEFINITION !!%5F  $G6
FILENAME !!%5Z  $G6
totallines !!%5l  $G6
topline !!%6&  $G6
editref !!%68` $G6
CHANGE !!%6K  $G6
changestring !!%6[` $G6
field !!%6t  $G6
FILENAME !!%6t  $G6
access !!%77` $G6
newpat !!%77  $G6
READ !!%77  $G6
edit !!%7^` $G6
newpat !!%7^  $G6
NO !!%7y  $G6
NO !!%8(  $G6
YES !!%86  $G6
clearprompt !!%8P$
move !!%8d` %8W
PRLINE !!%8d  %8W
clrtoeol !!%9!` %8W
BOOL !!%9= 
readrefs !!%9I$
filename !!%9I  %9P
FILE !!%9e  %9P
file !!%9e  %9P
c !!%9y  %9P
file !!%:%  %9P
myfopen !!%:%` %9P
filename !!%:%  %9P
NULL !!%:%  %9P
cannotopen !!%:\` %9P
filename !!%:\  %9P
NO !!%:v  %9P
c !!%;%  %9P
getc !!%;%` %9P
file !!%;%  %9P
EOF !!%;%  %9P
NO !!%;N  %9P
totallines !!%;\  %9P
disprefs !!%;p  %9P
nextline !!%<$  %9P
writerefsfound !!%<6` %9P
YES !!%<6  %9P
putc !!%<[` %9P
c !!%<[  %9P
refsfound !!%<[  %9P
c !!%<{  %9P
getc !!%<{` %9P
file !!%<{  %9P
EOF !!%<{  %9P
putc !!%=C` %9P
c !!%=C  %9P
refsfound !!%=C  %9P
fclose !!%=c` %9P
file !!%=c  %9P
fclose !!%=y` %9P
refsfound !!%=y  %9P
refsfound !!%>5  %9P
myfopen !!%>5` %9P
temp1 !!%>5  %9P
NULL !!%>5  %9P
cannotopen !!%>o` %9P
temp1 !!%>o  %9P
NO !!%?(  %9P
countrefs !!%?6` %9P
YES !!%?J  %9P
BOOL !!%?d 
changestring !!%?q$
newfile !!%@(  %?x
PATHLEN !!%@(  %?x
oldfile !!%@F  %?x
PATHLEN !!%@F  %?x
linenum !!%@d  %?x
NUMLEN !!%@d  %?x
msg !!%A"  %?x
MSGLEN !!%A"  %?x
FILE !!%A=  %?x
script !!%A=  %?x
BOOL !!%AR  %?x
anymarked !!%AR  %?x
NO !!%AR  %?x
MOUSE !!%Ap  %?x
p !!%Ap  %?x
c !!%B$  %?x
i !!%B/  %?x
s !!%B;  %?x
script !!%BG  %?x
myfopen !!%BG` %?x
temp2 !!%BG  %?x
NULL !!%BG  %?x
cannotopen !!%B|` %?x
temp2 !!%B|  %?x
NO !!%C5  %?x
change !!%CC  %?x
mycalloc !!%CC` %?x
totallines !!%CC  %?x
BOOL !!%CC  %?x
changing !!%Ct  %?x
YES !!%Ct  %?x
mousemenu !!%D,` %?x
display !!%D@` %?x
same !!%DR  %?x
atchange !!%D^` %?x
c !!%Dq  %?x
mygetch !!%Dq` %?x
EOF !!%Dq  %?x
c !!%E6  %?x
ctrl !!%E6` %?x
c !!%EP  %?x
ctrl !!%EP` %?x
c !!%Em  %?x
ctrl !!%Ez` %?x
KEY_NPAGE !!%F.  %?x
KEY_NPAGE !!%FE  %?x
KEY_PPAGE !!%FX  %?x
KEY_PPAGE !!%Fo  %?x
command !!%G#` %?x
c !!%G#  %?x
ctrl !!%G9` %?x
KEY_CLEAR !!%GL  %?x
KEY_CLEAR !!%Gc  %?x
command !!%Gv` %?x
c !!%Gv  %?x
same !!%H-  %?x
ESC !!%H:  %?x
UNIXPC !!%HG  %?x
p !!%HX  %?x
getmouseaction !!%HX` %?x
DUMMYCHAR !!%HX  %?x
NULL !!%HX  %?x
nochange !!%I0  %?x
ctrl !!%IA` %?x
nochange !!%IT  %?x
i !!%Ie  %?x
topline !!%Ie  %?x
nextline !!%Ie  %?x
mark !!%J3` %?x
i !!%J3  %?x
same !!%JF  %?x
ctrl !!%JS` %?x
i !!%Jf  %?x
totallines !!%Jf  %?x
change !!%K,  %?x
i !!%K,  %?x
NO !!%K,  %?x
change !!%KK  %?x
i !!%KK  %?x
YES !!%KK  %?x
change !!%Kf  %?x
i !!%Kf  %?x
NO !!%Kf  %?x
seekline !!%L!` %?x
totallines !!%L!  %?x
ctrl !!%L=` %?x
p !!%LP  %?x
getmouseaction !!%LP` %?x
DUMMYCHAR !!%LP  %?x
NULL !!%LP  %?x
same !!%M(  %?x
p !!%M5  %?x
button !!%M5  %?x
scrollbar !!%MS` %?x
p !!%MS  %?x
i !!%Mi  %?x
disprefs !!%Mi  %?x
p !!%N2  %?x
y1 !!%N2  %?x
displine !!%N2  %?x
i !!%N2  %?x
mark !!%NW` %?x
i !!%NW  %?x
same !!%Nj  %?x
cc !!%Nw  %?x
cc !!%O%  %?x
strchr !!%O%` %?x
dispchars !!%O%  %?x
c !!%O%  %?x
mark !!%OQ` %?x
cc !!%OQ  %?x
dispchars !!%OQ  %?x
same !!%Oq  %?x
fprintf !!%O~` %?x
script !!%O~  %?x
oldfile !!%PG  %?x
seekline !!%P]` %?x
i !!%Pq  %?x
fscanf !!%Q!` %?x
refsfound !!%Q!  %?x
PATHLEN_STR !!%Q!  %?x
NUMLEN_STR !!%Q!  %?x
newfile !!%Q!  %?x
linenum !!%Q!  %?x
i !!%R(  %?x
change !!%R6  %?x
i !!%R6  %?x
YES !!%R6  %?x
anymarked !!%RV  %?x
YES !!%RV  %?x
strcmp !!%Rn` %?x
newfile !!%Rn  %?x
oldfile !!%Rn  %?x
access !!%S;` %?x
newfile !!%S;  %?x
WRITE !!%S;  %?x
sprintf !!%Sg` %?x
msg !!%Sg  %?x
newfile !!%Sg  %?x
postmsg !!%T<` %?x
msg !!%T<  %?x
anymarked !!%TT  %?x
NO !!%TT  %?x
oldfile !!%Tk  %?x
fprintf !!%U(` %?x
script !!%U(  %?x
strcpy !!%UG` %?x
oldfile !!%UG  %?x
newfile !!%UG  %?x
fprintf !!%Uh` %?x
script !!%Uh  %?x
oldfile !!%Uh  %?x
fprintf !!%V3` %?x
script !!%V3  %?x
linenum !!%V3  %?x
s !!%V\  %?x
Pattern !!%V\  %?x
strchr !!%W$` %?x
s !!%W$  %?x
NULL !!%W$  %?x
putc !!%WR` %?x
script !!%WR  %?x
caseless !!%Wo  %?x
YES !!%Wo  %?x
isalpha !!%Wo` %?x
s !!%Wo  %?x
putc !!%XB` %?x
script !!%XB  %?x
islower !!%X^` %?x
s !!%X^  %?x
putc !!%X}` %?x
toupper !!%X}` %?x
s !!%X}  %?x
script !!%X}  %?x
putc !!%YJ` %?x
s !!%YJ  %?x
script !!%YJ  %?x
putc !!%Yg` %?x
s !!%Yg  %?x
script !!%Yg  %?x
putc !!%Z%` %?x
tolower !!%Z%` %?x
s !!%Z%  %?x
script !!%Z%  %?x
putc !!%ZQ` %?x
script !!%ZQ  %?x
putc !!%Zm` %?x
s !!%Zm  %?x
script !!%Zm  %?x
putc !!%[+` %?x
script !!%[+  %?x
s !!%[G  %?x
newpat !!%[G  %?x
strchr !!%[n` %?x
s !!%[n  %?x
NULL !!%[n  %?x
putc !!%\:` %?x
script !!%\:  %?x
putc !!%\W` %?x
s !!%\W  %?x
script !!%\W  %?x
fprintf !!%\t` %?x
script !!%\t  %?x
fprintf !!%]6` %?x
script !!%]6  %?x
fclose !!%][` %?x
script !!%][  %?x
anymarked !!%]r  %?x
YES !!%]r  %?x
clearprompt !!%^0` %?x
refresh !!%^D` %?x
fprintf !!%^V` %?x
stderr !!%^V  %?x
execute !!%_$` %?x
temp2 !!%_$  %?x
NULL !!%_$  %?x
askforreturn !!%_Q` %?x
seekline !!%_g` %?x
nochange !!%_{  %?x
clearprompt !!%`,` %?x
changing !!%`@  %?x
NO !!%`@  %?x
mousemenu !!%`V` %?x
free !!%`j` %?x
change !!%`j  %?x
anymarked !!%a!  %?x
mark !!%a?$
i !!%a?  %aF
j !!%aS  %aF
j !!%a_  %aF
i !!%a_  %aF
topline !!%a_  %aF
j !!%a}  %aF
totallines !!%a}  %aF
move !!%b9` %aF
displine !!%b9  %aF
i !!%b9  %aF
change !!%bZ  %aF
j !!%bZ  %aF
NO !!%bZ  %aF
change !!%by  %aF
j !!%by  %aF
YES !!%by  %aF
addch !!%c5` %aF
change !!%cJ  %aF
j !!%cJ  %aF
NO !!%cJ  %aF
addch !!%cd` %aF
scrollbar !!%d%$
MOUSE !!%d%  %d,
p !!%d%  %d,
totallines !!%dC  %d,
p !!%d]  %d,
percent !!%d]  %d,
nextline !!%dr  %d,
mdisprefs !!%dr  %d,
totallines !!%dr  %d,
nextline !!%e>  %d,
totallines !!%e>  %d,
mdisprefs !!%e>  %d,
nextline !!%eh  %d,
topline !!%eh  %d,
mdisprefs !!%eh  %d,
nextline !!%f-  %d,
nextline !!%fD  %d,
nextline !!%fV  %d,
topline !!%fV  %d,
topline !!%fr  %d,
nextline !!%g*  %d,
topline !!%g*  %d,
nextline !!%gF  %d,
p !!%gF  %d,
percent !!%gF  %d,
totallines !!%gF  %d,
seekline !!%gt` %d,
nextline !!%gt  %d,
countrefs !!%h:$
subsystem !!%hN  %hA
book !!%ha  %hA
file !!%hp  %hA
PATHLEN !!%hp  %hA
function !!%i-  %hA
PATLEN !!%i-  %hA
linenum !!%iK  %hA
NUMLEN !!%iK  %hA
i !!%ih  %hA
subsystemlen !!%is  %hA
booklen !!%j+  %hA
filelen !!%j>  %hA
fcnlen !!%jO  %hA
numlen !!%j`  %hA
i !!%jr  %hA
fscanf !!%jr` %hA
refsfound !!%jr  %hA
file !!%jr  %hA
function !!%kX  %hA
linenum !!%kX  %hA
tempstring !!%kX  %hA
EOF !!%kX  %hA
i !!%l'  %hA
isgraph !!%l;` %hA
file !!%l;  %hA
isgraph !!%l[` %hA
function !!%l[  %hA
isdigit !!%l~` %hA
linenum !!%l~  %hA
postmsg !!%mA` %hA
totallines !!%mv  %hA
disprefs !!%n+  %hA
i !!%n>  %hA
strlen !!%n>` %hA
pathcomponents !!%n>` %hA
file !!%n>  %hA
dispcomponents !!%n>  %hA
filelen !!%n>  %hA
filelen !!%o)  %hA
i !!%o)  %hA
ogs !!%o<  %hA
YES !!%o<  %hA
ogsnames !!%oU` %hA
file !!%oU  %hA
subsystem !!%oU  %hA
book !!%oU  %hA
i !!%p%  %hA
strlen !!%p%` %hA
subsystem !!%p%  %hA
subsystemlen !!%p%  %hA
subsystemlen !!%pZ  %hA
i !!%pZ  %hA
i !!%ps  %hA
strlen !!%ps` %hA
book !!%ps  %hA
booklen !!%ps  %hA
booklen !!%qA  %hA
i !!%qA  %hA
i !!%qV  %hA
strlen !!%qV` %hA
function !!%qV  %hA
fcnlen !!%qV  %hA
fcnlen !!%r$  %hA
i !!%r$  %hA
i !!%r7  %hA
strlen !!%r7` %hA
linenum !!%r7  %hA
numlen !!%r7  %hA
numlen !!%rd  %hA
i !!%rd  %hA
totallines !!%rx  %hA
rewind !!%s+` %hA
refsfound !!%s+  %hA
i !!%sF  %hA
COLS !!%sF  %hA
ogs !!%sc  %hA
YES !!%sc  %hA
i !!%s|  %hA
COLS !!%s|  %hA
filelen !!%t:  %hA
i !!%t:  %hA
filelen !!%t[  %hA
i !!%t[  %hA
subsystemlen !!%tn  %hA
i !!%tn  %hA
subsystemlen !!%u6  %hA
i !!%u6  %hA
booklen !!%uO  %hA
i !!%uO  %hA
booklen !!%ur  %hA
i !!%ur  %hA
fcnlen !!%v(  %hA
i !!%v(  %hA
fcnlen !!%vI  %hA
i !!%vI  %hA
rcsid !!%vxg
global.h !!%wk~
NULL !!%w~ 
NULL !!%x0#
compath !!%xD$
pathname !!%xD  %xJ
nextchar !!%x_  %xJ
lastchar !!%xo  %xJ
sofar !!%x~  %xJ
pnend !!%y-  %xJ
pnlen !!%y:  %xJ
strchr !!%yF` %xJ
pathname !!%yF  %xJ
NULL !!%yF  %xJ
pathname !!%yo  %xJ
lastchar !!%z!  %xJ
pathname !!%z!  %xJ
lastchar !!%z\  %xJ
nextchar !!%{3  %xJ
lastchar !!%{3  %xJ
lastchar !!%{K  %xJ
sofar !!%{c  %xJ
nextchar !!%{c  %xJ
nextchar !!%{z  %xJ
lastchar !!%{z  %xJ
lastchar !!%|D  %xJ
sofar !!%|D  %xJ
lastchar !!%|Z  %xJ
pathname !!%|Z  %xJ
lastchar !!%}7  %xJ
lastchar !!%}p  %xJ
pathname !!%}p  %xJ
nextchar !!%~N  %xJ
lastchar !!%~N  %xJ
sofar !!%~k  %xJ
nextchar !!%~k  %xJ
nextchar !!%$  %xJ
lastchar !!%$  %xJ
lastchar !!%N  %xJ
sofar !!%N  %xJ
lastchar !!%e  %xJ
pathname !!%e  %xJ
lastchar !!&!B  %xJ
pathname !!&!B  %xJ
lastchar !!&!x  %xJ
lastchar !!&"U  %xJ
nextchar !!&#3  %xJ
lastchar !!&#3  %xJ
nextchar !!&#P  %xJ
pathname !!&#P  %xJ
nextchar !!&#o  %xJ
nextchar !!&$/  %xJ
nextchar !!&$@  %xJ
nextchar !!&$^  %xJ
nextchar !!&%!  %xJ
lastchar !!&%_  %xJ
lastchar !!&%~  %xJ
lastchar !!&&2  %xJ
sofar !!&&E  %xJ
nextchar !!&&E  %xJ
nextchar !!&&a  %xJ
lastchar !!&&a  %xJ
lastchar !!&'-  %xJ
sofar !!&'-  %xJ
sofar !!&'D  %xJ
pathname !!&'D  %xJ
lastchar !!&'x  %xJ
pnlen !!&()  %xJ
strlen !!&()` %xJ
pathname !!&()  %xJ
pnend !!&(I  %xJ
strchr !!&(I` %xJ
pathname !!&(I  %xJ
pnlen !!&(u  %xJ
pnend !!&(u  %xJ
